Activity Resolver Table:
  Schemes:
      https:
        4fb5be9 dev.obfusk.jiten_webview/.MainActivity filter fb0f30f
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Category: "android.intent.category.BROWSABLE"
          Scheme: "https"
          Authority: "jiten.obfusk.dev": -1

  Non-Data Actions:
      android.intent.action.MAIN:
        4fb5be9 dev.obfusk.jiten_webview/.MainActivity filter 43d506e
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Key Set Manager:
  [dev.obfusk.jiten_webview]
      Signing KeySets: 134

Packages:
  Package [dev.obfusk.jiten_webview] (8ebe7b5):
    userId=10358
    pkg=Package{26a3ce0 dev.obfusk.jiten_webview}
    codePath=/data/app/~~HvjQM3d1nHwDbdcCo8ZDYQ==/dev.obfusk.jiten_webview-Vst7sDranhwDCxfNv_TsbA==
    resourcePath=/data/app/~~HvjQM3d1nHwDbdcCo8ZDYQ==/dev.obfusk.jiten_webview-Vst7sDranhwDCxfNv_TsbA==
    legacyNativeLibraryDir=/data/app/~~HvjQM3d1nHwDbdcCo8ZDYQ==/dev.obfusk.jiten_webview-Vst7sDranhwDCxfNv_TsbA==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=202108010 minSdk=21 targetSdk=30
    versionName=1.0.3
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{26a3ce0 dev.obfusk.jiten_webview}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE HAS_DOMAIN_URLS PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    queriesPackages=[]
    dataDir=/data/user/0/dev.obfusk.jiten_webview
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-11-08 14:05:07
    firstInstallTime=2021-11-08 14:05:07
    lastUpdateTime=2021-11-08 14:05:07
    signatures=PackageSignatures{b085b99 version:3, signatures:[c60ea9b5], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      android.permission.INTERNET
    install permissions:
      android.permission.INTERNET: granted=true
    User 0: ceDataInode=5816 installed=true hidden=false suspended=false distractionFlags=0 stopped=true notLaunched=true enabled=0 instant=false virtual=false
    overlay paths:
      /product/overlay/NavigationBarModeGestural/NavigationBarModeGesturalOverlay.apk
      gids=[3003]
      runtime permissions:

Queries:
  system apps queryable: false
  queries via package name:
  queries via intent:
    com.motorola.gamemode:
      dev.obfusk.jiten_webview
    com.motorola.actions:
      dev.obfusk.jiten_webview
    com.google.android.apps.messaging:
      dev.obfusk.jiten_webview
  queryable via interaction:
    User 0:

Package Changes:
  Sequence number=897
  User 0:
    seq=0, package=com.motorola.msimsettings
    seq=890, package=com.google.android.apps.docs
    seq=894, package=eu.bauerj.paperless_app
    seq=895, package=io.github.ylimit.droidbotapp
    seq=896, package=dev.obfusk.jiten_webview


Dexopt state:
  [dev.obfusk.jiten_webview]
    path: /data/app/~~HvjQM3d1nHwDbdcCo8ZDYQ==/dev.obfusk.jiten_webview-Vst7sDranhwDCxfNv_TsbA==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [dev.obfusk.jiten_webview]
     base.apk - 901

APEX session state:

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


